log_id,user_id,video_id,watch_seconds,finish_rate,liked,commented,shared,watch_time
450,9,13,54,0.127,0,0,0,2026-04-02T07:32:38
451,9,86,29,0.458,0,0,0,2026-04-21T13:59:23
452,9,89,97,0.473,1,0,0,2026-04-09T06:46:06
453,9,1,79,0.939,0,0,0,2026-02-07T14:10:36
454,9,16,82,0.585,0,0,0,2026-02-25T09:41:40
455,9,78,24,0.816,0,0,1,2026-03-13T21:30:18
456,9,5,126,0.701,0,0,0,2026-02-13T03:12:15
457,9,39,115,0.546,1,0,0,2026-03-27T12:21:43
458,10,39,109,0.193,0,0,0,2026-04-27T09:30:22
459,10,37,82,0.769,0,0,0,2026-03-28T01:54:51
460,10,39,103,0.536,1,0,0,2026-02-01T02:26:16
461,10,55,159,0.235,0,0,0,2026-03-22T22:45:42
462,10,18,123,0.423,0,0,0,2026-04-13T03:38:59
463,10,80,145,0.506,1,0,1,2026-01-30T13:46:04
464,10,19,31,0.228,1,0,0,2026-01-29T11:12:30
465,10,18,153,0.73,1,0,0,2026-02-13T23:02:10
466,10,44,62,0.685,0,0,0,2026-02-18T04:04:54
467,10,26,5,0.907,1,0,0,2026-02-06T13:13:15
468,10,85,67,0.286,0,0,0,2026-02-14T16:02:45
469,10,28,47,0.556,0,0,0,2026-02-09T09:06:33
470,10,28,129,0.839,0,0,0,2026-04-22T21:59:02
471,10,74,157,0.665,0,0,0,2026-03-27T08:10:32
472,10,54,168,0.669,0,0,0,2026-03-11T02:37:30
473,10,38,17,0.408,0,0,0,2026-01-28T02:09:34
474,10,27,124,0.214,0,0,0,2026-04-02T06:37:12
475,10,54,7,0.792,0,1,0,2026-04-15T08:21:11
476,10,98,147,0.543,0,0,0,2026-03-12T11:34:03
477,10,16,111,0.244,0,0,0,2026-03-01T06:40:36
478,10,54,172,0.896,0,0,0,2026-03-25T01:15:29
479,10,70,78,0.669,0,0,0,2026-03-09T22:22:13
480,10,100,161,0.282,0,1,0,2026-01-29T02:39:53
481,10,18,30,0.105,0,0,0,2026-03-12T00:52:29
482,10,60,49,0.603,0,0,0,2026-02-11T03:11:19
483,10,26,23,0.303,0,0,0,2026-04-24T04:06:49
484,10,33,154,0.529,0,0,0,2026-04-06T23:21:04
485,10,51,75,0.23,0,0,0,2026-04-25T00:31:49
486,10,98,25,0.566,0,0,0,2026-04-16T10:56:59
487,10,54,6,0.691,0,0,0,2026-04-04T22:23:32
488,10,49,64,0.896,1,0,0,2026-03-06T03:26:16
489,10,40,87,0.646,1,0,0,2026-03-23T13:19:08
490,10,53,105,0.506,0,0,0,2026-04-18T13:30:44
491,10,54,112,0.293,0,0,0,2026-03-31T08:04:28
492,10,85,138,0.552,0,0,0,2026-03-12T17:53:43
493,10,84,31,0.933,1,1,0,2026-04-20T03:40:47
494,10,70,65,0.797,0,0,1,2026-03-23T23:13:22
495,10,49,156,0.754,1,0,0,2026-02-14T17:57:49
496,11,7,35,0.488,0,0,0,2026-04-28T11:11:57
497,11,36,157,0.604,0,1,0,2026-04-08T19:28:07
498,11,41,32,0.607,0,1,0,2026-01-30T20:26:58
499,11,36,14,0.84,1,0,0,2026-04-12T17:57:50
500,11,4,110,0.903,0,0,0,2026-02-21T23:49:51
501,11,76,172,0.661,0,0,0,2026-03-11T23:50:22
502,11,7,50,0.712,1,0,0,2026-03-04T09:31:42
503,11,40,79,0.597,0,0,0,2026-03-11T06:47:00
504,11,11,24,0.731,0,0,0,2026-03-11T20:38:17
505,11,37,135,0.651,1,0,0,2026-04-10T02:59:19
506,11,16,11,0.571,0,0,0,2026-03-07T03:37:00
507,11,16,34,0.397,0,0,0,2026-04-06T11:46:48
508,11,36,170,0.866,0,0,0,2026-02-27T18:49:24
509,11,4,74,0.417,0,1,0,2026-02-03T17:19:44
510,11,4,32,0.652,0,0,0,2026-04-15T07:36:05
511,11,41,58,0.738,1,0,0,2026-02-28T05:50:39
512,11,6,30,0.469,0,0,0,2026-03-24T19:58:09
513,11,86,62,0.306,0,1,0,2026-03-22T08:28:22
514,11,19,60,0.721,0,0,0,2026-02-05T07:05:08
515,11,89,99,0.358,0,0,0,2026-04-11T17:09:29
516,11,51,45,0.267,0,0,0,2026-04-20T23:12:25
517,11,48,74,0.441,1,0,0,2026-04-18T00:24:45
518,11,93,55,0.593,0,0,0,2026-02-22T15:08:36
519,11,78,78,0.42,1,0,0,2026-04-13T02:39:39
520,11,41,165,0.111,0,0,0,2026-03-26T22:42:07
521,11,33,116,0.642,1,0,1,2026-01-29T01:09:25
522,11,51,157,0.913,0,1,0,2026-02-02T19:56:35
523,11,3,86,0.21,0,0,0,2026-04-18T13:09:01
524,11,3,99,0.368,1,0,0,2026-03-09T16:14:09
525,11,13,177,0.449,0,0,0,2026-02-14T07:53:40
526,11,6,176,0.159,0,0,0,2026-04-22T17:26:04
527,11,40,17,0.286,0,0,0,2026-03-13T15:20:39
528,11,7,152,0.766,0,0,0,2026-02-10T19:25:16
529,11,16,22,0.591,0,0,1,2026-01-31T13:10:54
530,11,100,150,0.287,0,0,0,2026-04-22T09:13:50
531,11,6,120,0.321,1,1,0,2026-04-23T12:59:23
532,11,84,133,0.681,0,0,0,2026-03-31T04:32:18
533,11,26,103,0.737,0,0,0,2026-04-20T03:28:40
534,11,12,134,0.26,0,0,0,2026-04-12T07:41:20
535,11,5,98,0.578,0,0,0,2026-03-14T10:58:14
536,11,61,70,0.791,0,0,0,2026-02-03T17:04:10
537,11,13,138,0.889,0,0,0,2026-01-29T03:10:56
538,11,12,60,0.411,0,0,0,2026-03-12T00:54:04
539,11,48,149,0.602,0,1,0,2026-02-06T10:58:25
540,11,11,98,0.733,0,0,0,2026-03-19T13:10:20
541,11,6,110,0.634,1,0,0,2026-04-24T04:26:54
542,11,6,85,0.569,1,0,0,2026-02-05T21:16:14
543,11,86,38,0.596,0,0,0,2026-02-12T23:32:37
544,11,9,161,0.505,0,0,0,2026-03-16T14:13:41
545,11,86,24,0.551,0,0,0,2026-02-25T12:11:10
546,11,5,112,0.858,0,1,0,2026-03-03T20:09:20
547,11,3,5,0.687,0,0,0,2026-04-02T20:03:55
548,11,73,126,0.841,1,0,0,2026-03-15T07:36:01
549,11,12,176,0.809,0,0,0,2026-04-17T22:30:45
550,12,65,58,0.552,0,0,1,2026-02-04T08:32:35
551,12,62,128,0.456,0,0,0,2026-03-02T18:07:04
552,12,80,174,0.713,1,1,0,2026-02-05T20:34:30
553,12,35,155,0.597,0,0,0,2026-02-08T17:02:57
554,12,25,119,0.481,0,0,0,2026-03-21T10:21:19
555,12,43,11,0.97,1,0,1,2026-03-05T23:06:23
556,12,9,175,0.865,0,1,0,2026-04-20T08:17:46
557,12,90,5,0.474,0,0,0,2026-02-16T23:40:23
558,12,59,108,0.818,1,0,0,2026-03-28T07:37:50
559,12,62,37,0.591,1,0,0,2026-03-30T19:24:29
560,12,72,9,0.209,0,1,0,2026-03-18T19:38:38
561,12,68,55,0.335,0,0,0,2026-03-26T19:26:17
562,12,35,59,0.268,0,0,0,2026-01-30T00:23:12
563,12,59,173,0.244,0,0,0,2026-01-31T06:45:05
564,12,73,48,0.606,0,0,0,2026-04-19T11:33:37
565,12,35,19,0.623,0,0,0,2026-03-01T09:58:56
566,12,57,154,0.784,0,0,0,2026-03-01T12:43:33
567,12,46,86,0.58,0,0,0,2026-03-21T02:47:40
568,12,30,31,0.745,1,0,0,2026-03-15T14:20:12
569,12,75,108,0.905,0,0,0,2026-02-14T19:17:31
570,12,67,169,0.863,0,0,0,2026-03-04T17:36:55
571,12,88,100,0.779,0,0,0,2026-02-04T01:33:19
572,12,46,97,0.782,1,0,0,2026-02-24T19:36:50
573,12,72,59,0.868,0,0,0,2026-04-05T15:09:50
574,12,42,106,0.372,0,0,0,2026-03-02T23:37:18
575,12,46,142,0.751,0,1,1,2026-02-01T12:26:12
576,12,10,171,0.739,0,0,0,2026-02-13T20:15:45
577,12,42,57,0.496,0,0,0,2026-04-03T22:07:46
578,12,80,6,0.746,1,0,0,2026-02-02T03:47:45
579,12,59,79,0.889,0,0,0,2026-04-04T18:02:38
580,12,84,97,0.431,0,0,0,2026-02-24T02:47:49
581,12,38,42,0.39,0,0,0,2026-02-24T17:25:42
582,12,97,146,0.831,0,1,0,2026-02-10T12:18:42
583,12,59,116,0.492,0,0,0,2026-04-06T00:09:17
584,12,38,152,0.367,0,0,0,2026-02-15T02:16:05
585,12,30,93,0.429,0,0,0,2026-03-18T11:47:22
586,12,68,87,0.32,1,0,0,2026-04-10T22:03:44
587,12,80,166,0.614,0,0,0,2026-03-30T15:17:06
588,12,88,127,0.566,0,0,0,2026-04-03T07:28:31
589,12,68,91,0.106,1,0,0,2026-04-03T21:02:51
590,12,10,38,0.419,0,0,0,2026-02-06T22:52:32
591,12,81,110,0.36,0,0,0,2026-02-13T02:11:39
592,12,2,4,0.841,0,1,0,2026-03-11T20:25:54
593,12,80,12,0.631,0,0,0,2026-04-24T03:33:40
594,12,99,170,0.349,1,0,0,2026-04-27T15:57:18
595,12,47,108,0.659,1,0,0,2026-03-05T04:32:00
596,12,90,14,0.864,0,0,0,2026-02-16T06:02:14
597,12,84,31,0.278,1,0,0,2026-03-13T17:46:49
598,12,83,135,0.602,0,0,0,2026-04-27T00:48:48
599,12,75,118,0.776,1,0,0,2026-03-30T21:37:44
600,12,46,128,0.717,0,0,0,2026-04-26T20:30:26
601,12,20,39,0.82,1,0,0,2026-03-23T03:47:10
602,12,83,82,0.45,1,0,0,2026-04-08T01:54:27
603,12,2,34,0.73,0,0,0,2026-02-16T17:38:31
604,12,75,150,0.48,0,0,0,2026-03-16T05:19:08
605,12,42,52,0.697,0,1,1,2026-02-20T16:18:06
606,12,73,136,0.225,1,0,0,2026-04-02T14:04:15
607,12,42,60,0.686,0,0,0,2026-03-29T23:38:16
608,12,84,88,0.743,0,1,0,2026-04-22T16:23:15
609,12,35,31,0.36,1,0,0,2026-03-13T08:27:57
610,12,68,93,0.684,0,0,0,2026-04-24T02:48:32
611,12,47,63,0.243,0,0,0,2026-03-15T13:43:32
612,12,47,92,0.676,0,1,0,2026-03-06T12:56:41
613,12,10,116,0.519,1,0,0,2026-03-25T12:11:02
614,12,72,133,0.438,1,0,0,2026-03-17T05:03:30
615,12,90,180,0.928,0,0,0,2026-04-16T03:39:46
616,12,38,107,0.29,0,0,0,2026-03-25T00:12:01
617,12,81,38,0.557,0,0,0,2026-03-20T16:29:02
618,12,46,95,0.315,0,0,0,2026-04-09T10:31:05
619,12,62,54,0.469,0,0,0,2026-02-08T20:21:11
620,12,99,27,0.707,0,0,0,2026-02-19T08:05:26
621,12,75,167,0.135,0,0,0,2026-04-05T04:15:15
622,13,97,36,0.57,0,0,0,2026-03-15T10:01:33
623,13,10,63,0.406,0,0,0,2026-04-01T12:02:46
624,13,61,71,0.456,1,0,0,2026-03-19T13:58:27
625,13,96,119,0.592,1,0,0,2026-02-19T13:20:45
626,13,97,6,0.799,0,0,1,2026-04-20T21:03:33
627,13,65,172,0.513,0,0,0,2026-03-19T08:55:16
628,13,37,86,0.737,1,0,0,2026-02-17T17:34:11
629,13,97,30,0.392,0,1,0,2026-01-30T01:18:55
630,13,83,17,0.387,1,0,0,2026-01-28T12:17:46
631,13,30,129,0.752,0,0,0,2026-04-03T14:54:03
632,13,4,98,0.626,0,0,1,2026-04-08T04:01:14
633,13,23,74,0.719,0,0,0,2026-03-04T05:07:49
634,13,97,69,0.455,0,0,0,2026-02-04T03:27:32
635,13,59,30,0.365,0,0,0,2026-04-20T19:32:22
636,13,72,70,0.515,0,0,0,2026-01-29T22:59:58
637,13,57,81,0.484,0,0,0,2026-03-23T09:24:46
638,13,96,152,0.925,1,0,0,2026-03-07T16:17:07
639,13,33,4,0.611,1,0,0,2026-04-23T06:16:58
640,13,84,15,0.287,0,0,0,2026-02-22T07:00:33
641,13,83,16,0.579,0,1,0,2026-03-14T00:30:03
642,13,7,143,0.898,0,0,0,2026-04-11T10:52:05
643,13,80,84,0.858,0,0,0,2026-03-10T00:01:49
644,13,24,40,0.685,0,0,0,2026-02-10T02:55:48
645,13,93,98,0.367,0,0,0,2026-03-10T09:41:02
646,13,41,56,0.518,1,0,0,2026-02-19T04:54:40
647,13,5,47,0.932,1,0,1,2026-02-15T00:58:41
648,13,35,69,0.83,0,1,0,2026-02-22T05:53:39
649,13,89,83,0.274,0,0,0,2026-03-04T23:21:28
650,13,7,17,0.583,0,0,0,2026-02-04T23:37:38
651,13,100,56,0.455,0,0,0,2026-02-18T18:13:11
652,13,2,44,0.643,0,1,0,2026-02-05T14:06:51
653,13,47,107,0.645,1,0,1,2026-02-01T03:02:34
654,13,10,32,0.14,1,0,0,2026-04-15T17:04:34
655,13,6,26,0.519,0,0,0,2026-03-03T11:13:50
656,13,88,139,0.208,0,0,0,2026-04-17T22:16:14
657,13,78,66,0.669,0,0,0,2026-01-31T16:41:02
658,13,86,157,0.099,0,1,1,2026-04-17T15:12:09
659,13,57,36,0.598,0,0,0,2026-04-11T15:14:16
660,13,57,179,0.358,0,0,0,2026-03-21T07:30:30
661,13,99,164,0.687,0,0,0,2026-01-30T09:37:36
662,13,93,113,0.658,0,0,0,2026-03-11T08:08:49
663,13,19,34,0.511,0,0,0,2026-02-15T23:55:37
664,13,48,114,0.196,0,0,0,2026-03-30T02:28:58
665,13,51,174,0.81,0,0,1,2026-03-24T20:55:28
666,13,35,101,0.87,0,0,0,2026-02-26T07:48:12
667,13,14,163,0.166,0,0,0,2026-04-01T13:37:11
668,13,97,15,0.362,1,0,0,2026-03-10T02:54:52
669,13,3,64,0.398,0,0,0,2026-03-09T21:38:22
670,13,50,45,0.505,0,1,0,2026-03-13T10:36:31
671,13,48,162,0.759,0,0,1,2026-04-03T18:35:47
672,13,65,134,0.858,0,0,0,2026-02-06T00:55:28
673,13,72,134,0.492,1,0,0,2026-02-16T08:25:46
674,13,25,75,0.487,0,0,0,2026-02-15T07:43:32
675,13,99,90,0.835,0,0,0,2026-03-10T16:20:23
676,13,16,69,0.827,0,0,1,2026-04-19T06:55:17
677,14,65,167,0.285,0,0,0,2026-04-07T15:06:01
678,14,3,37,0.565,0,1,0,2026-01-30T10:08:08
679,14,48,34,0.803,0,0,0,2026-02-17T09:48:29
680,14,86,61,0.775,1,0,0,2026-04-07T03:05:41
681,14,59,12,0.515,0,0,0,2026-02-17T02:58:07
682,14,59,176,0.674,1,0,0,2026-04-12T03:54:24
683,14,4,163,0.666,1,0,0,2026-03-10T18:36:35
684,14,20,126,0.533,0,1,0,2026-04-05T23:38:26
685,14,11,161,0.795,1,0,0,2026-03-03T02:33:56
686,14,48,128,0.678,0,0,0,2026-03-07T03:55:21
687,14,92,36,0.366,0,0,0,2026-04-05T12:09:11
688,14,3,178,0.805,1,0,0,2026-02-11T15:27:34
689,14,9,43,0.567,0,0,0,2026-04-16T06:37:58
690,14,48,137,0.58,1,0,0,2026-03-04T22:34:15
691,14,35,49,0.242,1,0,0,2026-02-10T10:47:19
692,14,85,122,0.699,0,0,0,2026-03-31T16:47:19
693,14,4,54,0.706,0,1,0,2026-03-16T17:01:00
694,14,3,33,0.776,1,0,0,2026-04-09T01:17:51
695,14,30,69,0.349,0,0,0,2026-02-17T22:15:35
696,14,59,51,0.258,0,0,0,2026-02-08T17:15:49
697,14,13,44,0.59,0,0,0,2026-03-06T09:43:54
698,14,62,39,0.888,0,0,0,2026-02-17T00:08:47
699,14,88,151,0.867,0,0,0,2026-02-20T22:17:54
700,14,42,4,0.463,0,0,0,2026-04-09T22:21:12
701,14,48,160,0.243,0,0,0,2026-01-28T10:41:18
702,14,3,151,0.697,0,0,0,2026-02-05T04:50:11
703,14,7,101,0.876,0,1,0,2026-03-27T18:19:27
704,14,23,98,0.81,0,0,0,2026-03-06T12:41:12
705,14,23,65,0.954,1,0,0,2026-02-10T21:42:12
706,14,89,85,0.386,1,0,0,2026-04-27T23:57:53
707,14,5,87,0.495,0,0,0,2026-04-26T21:51:22
708,14,25,32,0.404,0,0,0,2026-01-31T03:02:56
709,14,42,29,0.306,0,1,0,2026-04-02T05:39:00
710,14,7,120,0.692,1,0,0,2026-04-10T02:47:51
711,14,17,24,0.31,0,1,0,2026-04-15T15:11:09
712,14,59,81,0.91,0,0,0,2026-03-20T21:57:08
713,14,88,68,0.307,0,0,0,2026-04-02T20:42:15
714,15,55,110,0.739,0,0,0,2026-02-27T14:37:36
715,15,82,46,0.371,1,0,0,2026-04-02T00:23:01
716,15,9,100,0.718,0,0,0,2026-03-10T19:56:54
717,15,66,103,0.355,0,0,0,2026-03-02T11:33:41
718,15,28,161,0.536,0,0,0,2026-04-13T02:35:39
719,15,28,117,0.876,0,0,0,2026-03-22T03:28:41
720,15,82,170,0.208,1,0,0,2026-01-28T06:19:21
721,15,57,16,0.142,0,0,0,2026-02-03T21:56:19
722,15,14,76,0.632,0,0,0,2026-03-21T18:30:07
723,15,77,87,0.297,1,1,0,2026-02-21T04:22:18
724,15,24,158,0.166,0,0,0,2026-03-20T07:40:15
725,15,67,70,0.315,0,0,0,2026-03-10T07:31:00
726,15,82,67,0.804,0,0,0,2026-02-03T04:48:42
727,15,54,166,0.572,0,0,0,2026-02-01T10:05:56
728,15,14,138,0.633,0,0,0,2026-04-06T13:56:35
729,15,10,49,0.934,0,0,0,2026-02-15T15:39:38
730,15,80,83,0.876,1,0,0,2026-03-17T20:57:39
731,15,62,20,0.294,0,0,0,2026-03-28T08:37:33
732,15,28,89,0.538,1,0,0,2026-04-23T07:17:25
733,15,15,162,0.401,0,0,0,2026-02-16T16:34:00
734,15,62,64,0.602,0,0,0,2026-03-25T21:23:22
735,15,74,157,0.813,1,1,0,2026-03-11T19:38:09
736,15,67,157,0.515,0,0,1,2026-03-14T02:14:41
737,15,24,173,0.416,0,0,0,2026-03-30T23:39:43
738,15,24,122,0.754,1,0,0,2026-04-14T07:14:08
739,15,80,22,0.639,0,0,0,2026-04-19T18:18:20
740,15,27,152,0.572,0,1,0,2026-02-05T15:04:48
741,15,98,151,0.336,0,0,0,2026-02-21T11:38:31
742,15,85,59,0.186,1,0,0,2026-02-06T12:59:39
743,15,22,67,0.753,0,0,0,2026-04-12T05:44:52
744,15,27,74,0.593,0,0,0,2026-04-01T16:15:31
745,15,44,54,0.693,0,0,0,2026-02-22T00:08:37
746,15,23,19,0.275,0,0,0,2026-02-05T09:44:58
747,15,34,85,0.917,0,0,0,2026-02-12T14:32:04
748,15,7,155,0.415,0,0,0,2026-04-21T04:45:12
749,15,14,7,0.688,1,1,0,2026-02-09T01:53:38
750,15,10,93,0.217,0,0,0,2026-03-05T13:41:26
751,15,18,8,0.351,0,1,0,2026-03-19T09:30:20
752,15,14,95,0.813,1,0,0,2026-03-14T17:48:16
753,15,74,134,0.443,0,0,0,2026-03-18T21:02:57
754,15,70,76,0.634,0,0,0,2026-02-26T22:46:47
755,15,49,37,0.716,0,1,0,2026-03-09T01:04:36
756,15,74,94,0.834,1,0,0,2026-03-19T13:33:32
757,15,55,164,0.155,0,0,0,2026-02-05T10:30:01
758,15,70,55,0.72,0,0,0,2026-04-24T17:30:58
759,15,74,158,0.622,0,0,0,2026-03-01T09:33:25
760,15,24,68,0.972,0,0,0,2026-02-06T10:59:17
761,15,77,127,0.903,0,0,0,2026-03-12T13:30:21
762,15,70,131,0.872,1,0,0,2026-03-29T21:31:46
763,15,57,170,0.432,0,0,0,2026-02-27T18:39:53
764,15,49,136,0.758,1,0,1,2026-03-20T20:38:48
765,15,38,140,0.748,0,0,0,2026-02-08T20:49:05
766,15,72,140,0.486,0,0,0,2026-02-13T08:37:12
767,15,10,46,0.697,0,0,0,2026-03-06T04:54:04
768,15,72,153,0.735,0,0,0,2026-04-06T07:40:42
769,15,98,31,0.673,0,0,0,2026-02-09T03:06:28
770,15,98,111,0.432,0,0,0,2026-04-19T02:32:48
771,15,62,144,0.789,0,0,0,2026-02-20T01:16:16
772,16,60,119,0.497,0,0,0,2026-03-30T22:12:42
773,16,70,92,0.643,1,0,0,2026-02-28T05:11:50
774,16,26,75,0.806,0,0,0,2026-02-24T03:59:27
775,16,73,32,0.414,0,0,0,2026-04-12T23:14:05
776,16,83,71,0.472,0,0,0,2026-03-01T09:39:35
777,16,60,128,0.783,0,0,0,2026-03-28T03:10:56
778,16,98,117,0.532,0,0,0,2026-03-12T13:48:15
779,16,70,157,0.546,0,0,0,2026-02-02T23:09:46
780,16,84,149,0.366,0,0,0,2026-03-12T09:07:29
781,16,82,25,0.68,0,0,0,2026-04-14T05:47:03
782,16,90,124,0.834,0,1,1,2026-02-09T12:38:29
783,16,60,115,0.571,1,0,1,2026-02-28T10:07:19
784,16,73,130,0.264,0,0,0,2026-04-08T17:50:37
785,16,18,89,0.622,0,0,0,2026-03-14T15:06:44
786,16,84,36,0.869,0,0,0,2026-03-21T21:40:10
787,16,8,74,0.343,0,0,0,2026-04-20T18:28:10
788,16,49,118,0.698,0,0,1,2026-03-26T09:22:15
789,16,46,158,0.99,0,0,1,2026-04-01T14:45:12
790,16,85,153,0.611,1,0,0,2026-04-07T03:36:03
791,16,46,35,0.22,0,0,0,2026-04-25T09:04:49
792,16,58,99,0.792,1,0,0,2026-02-04T20:47:03
793,16,46,131,0.754,0,0,0,2026-03-02T12:43:20
794,16,85,15,0.638,0,0,0,2026-01-31T01:47:56
795,16,90,3,0.542,0,0,0,2026-02-08T19:56:42
796,16,81,130,0.694,0,0,0,2026-03-31T04:07:24
797,16,33,85,0.839,0,1,0,2026-02-16T15:53:37
798,16,60,58,0.384,0,0,0,2026-04-07T02:53:55
799,16,38,42,0.45,0,0,0,2026-04-16T18:10:03
800,16,98,18,0.824,0,0,0,2026-02-07T05:30:17
801,16,66,125,0.74,0,0,0,2026-03-07T15:09:03
802,16,85,155,0.285,1,0,0,2026-03-24T17:02:41
803,16,99,30,0.762,0,0,0,2026-04-18T21:39:02
804,16,47,148,0.681,0,0,0,2026-03-14T19:11:10
805,16,75,34,0.485,0,0,0,2026-02-04T03:06:21
806,16,60,139,0.47,1,0,0,2026-03-19T04:59:30
807,16,16,99,0.29,0,0,0,2026-03-14T15:34:49
808,16,18,137,0.501,0,0,0,2026-02-02T00:20:26
809,16,78,177,0.336,0,0,0,2026-02-20T17:20:36
810,16,46,80,0.333,0,0,0,2026-04-16T19:40:46
811,16,49,167,0.222,0,0,0,2026-04-24T08:06:31
812,16,23,94,0.747,0,0,0,2026-02-15T14:07:08
813,16,73,175,0.814,0,0,0,2026-03-24T16:42:50
814,16,73,9,0.118,0,0,0,2026-02-04T17:09:27
815,16,60,175,0.381,0,0,0,2026-03-10T11:23:32
816,16,49,140,0.181,0,0,0,2026-03-02T17:53:08
817,16,68,65,0.369,0,0,0,2026-03-06T03:38:51
818,16,73,20,0.697,0,0,0,2026-02-08T09:35:41
819,16,46,7,0.582,0,0,0,2026-04-20T19:35:18
820,16,52,141,0.321,1,0,0,2026-02-16T15:34:41
821,16,85,160,0.27,0,0,0,2026-02-12T14:08:30
822,16,47,115,0.657,1,0,0,2026-02-27T18:15:43
823,16,74,35,0.522,0,0,0,2026-04-19T23:02:46
824,16,68,157,0.489,0,0,0,2026-04-18T09:22:18
825,16,18,174,0.67,1,0,0,2026-02-21T05:07:54
826,16,82,27,0.717,0,0,0,2026-03-11T11:46:18
827,16,68,47,0.563,1,0,0,2026-04-14T21:08:00
828,16,73,69,0.466,0,0,1,2026-03-09T10:28:05
829,16,47,35,0.808,0,0,0,2026-01-28T02:26:23
830,16,96,129,0.796,1,0,0,2026-04-09T00:46:13
831,16,38,55,0.55,1,0,0,2026-04-15T07:09:19
832,16,18,164,0.821,0,0,0,2026-02-12T22:32:32
833,16,90,78,0.305,0,0,0,2026-02-11T10:07:23
834,16,100,58,0.832,1,0,0,2026-03-14T23:55:56
835,16,70,121,0.479,0,0,0,2026-04-11T20:33:32
836,16,91,80,0.769,0,0,0,2026-02-09T07:37:00
837,16,75,158,0.811,0,0,0,2026-02-21T13:48:01
838,16,2,112,0.567,0,0,0,2026-01-27T15:19:17
839,16,74,7,0.501,1,0,0,2026-03-10T07:00:38
840,16,60,52,0.541,1,0,0,2026-02-10T13:09:14
841,16,75,95,0.719,1,0,0,2026-03-29T12:01:18
842,16,98,47,0.674,1,0,1,2026-02-12T16:22:13
843,16,70,175,0.363,0,0,0,2026-04-25T15:45:08
844,16,18,52,0.838,0,0,0,2026-01-29T19:18:02
845,16,31,36,0.672,0,0,1,2026-02-28T07:53:28
846,16,47,32,0.656,1,0,1,2026-04-02T14:58:21
847,16,74,123,0.47,1,0,0,2026-03-24T00:11:42
848,16,47,108,0.719,0,0,0,2026-02-17T23:34:56
849,16,80,77,0.363,0,0,0,2026-02-21T07:31:05
850,16,47,102,0.858,1,1,0,2026-03-23T18:54:17
851,16,14,92,0.51,0,0,0,2026-04-23T03:40:03
852,16,73,161,0.98,0,1,0,2026-04-02T01:10:22
853,16,73,124,0.785,0,0,0,2026-01-28T20:26:17
854,16,18,164,0.431,1,0,0,2026-01-30T10:11:04
855,16,98,99,0.603,0,0,0,2026-02-25T16:02:51
856,16,49,125,0.844,1,0,0,2026-02-25T13:25:19
857,16,67,83,0.67,0,0,0,2026-02-17T14:02:09
858,16,70,143,0.595,0,0,0,2026-04-10T09:57:48
859,16,90,166,0.186,1,0,1,2026-03-31T07:21:46
860,16,74,16,0.863,0,0,0,2026-03-26T02:42:40
861,16,47,84,0.776,0,0,0,2026-04-16T23:54:27
862,16,47,153,0.842,0,0,0,2026-03-02T12:55:48
863,16,82,35,0.479,0,0,0,2026-02-18T03:00:45
864,16,46,125,0.398,1,1,0,2026-04-26T03:38:29
865,16,85,62,0.669,1,0,0,2026-02-07T06:15:44
866,16,75,98,0.472,0,0,0,2026-01-29T14:07:31
867,16,47,150,0.526,0,0,0,2026-02-17T22:58:27
868,16,90,7,0.371,0,0,0,2026-03-26T17:29:44
869,16,49,146,0.388,0,0,0,2026-04-17T14:06:44
870,16,68,26,0.792,1,0,0,2026-02-18T15:43:25
871,16,74,77,0.199,0,0,0,2026-04-05T18:41:56
872,16,31,58,0.675,0,0,0,2026-02-08T08:45:28
873,16,70,180,0.322,0,0,0,2026-03-18T13:14:23
874,16,50,51,0.496,0,0,0,2026-04-06T22:31:37
875,16,82,23,0.118,0,0,0,2026-02-26T10:43:26
876,16,68,48,0.726,0,0,1,2026-04-19T08:38:39
877,16,6,88,0.42,0,0,0,2026-04-05T05:30:48
878,16,85,34,0.771,0,0,0,2026-04-19T05:17:39
879,16,46,31,0.171,0,0,0,2026-03-26T19:47:01
880,16,73,167,0.194,0,0,0,2026-04-08T17:18:55
881,16,60,164,0.298,0,0,0,2026-03-23T10:19:06
882,16,68,98,0.181,0,0,0,2026-04-07T03:45:57
883,16,18,118,0.861,0,0,0,2026-04-18T14:07:17
884,16,75,130,0.812,0,0,0,2026-04-22T15:58:27
885,16,18,35,0.709,0,0,0,2026-04-09T00:56:55
886,16,73,177,0.899,0,0,0,2026-02-26T15:18:54
887,16,75,41,0.699,0,0,1,2026-03-14T14:59:01
888,16,81,56,0.362,0,0,0,2026-02-26T05:42:38
889,16,81,169,0.633,0,0,0,2026-04-23T05:34:46
890,16,77,166,0.281,0,0,0,2026-03-20T09:20:40
891,17,94,157,0.787,0,0,0,2026-02-16T08:19:18
892,17,11,29,0.549,1,0,0,2026-04-01T14:12:08
893,17,28,170,0.443,0,0,0,2026-03-03T03:20:05
894,17,77,75,0.837,0,0,0,2026-03-05T13:09:13
895,17,27,124,0.295,0,0,0,2026-04-11T18:16:15
896,17,94,177,0.481,0,0,0,2026-04-17T08:18:45
897,17,93,162,0.15,0,0,0,2026-04-12T17:02:22
898,17,3,49,0.563,0,0,0,2026-04-05T22:54:04
899,17,42,33,0.432,0,0,0,2026-03-07T15:31:56
